block_type,word,condition,run,stimFile,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,setup.started,setup.stopped,instr_1_text.started,instr_1_text_text.started,instr_1_text.stopped,instr_1_text_key.keys,instr_1_text_key.rt,instr_1_text_key.duration,instr_1_schema.started,instr_1_schema_image.started,textinstr_1_schema_text.started,instr_1_schema_key.started,instr_1_schema.stopped,instr_1_schema_key.keys,instr_1_schema_key.rt,instr_1_schema_key.duration,instr_2_CON.started,instr_2_CON_image.started,instr_2_CON_text.started,instr_2_CON_key.started,instr_2_CON.stopped,instr_2_CON_key.keys,instr_2_CON_key.rt,instr_2_CON_key.duration,instr_2_ABS.started,instr_2_ABS_image.started,instr_2_ABS_text.started,instr_2_ABS_key.started,instr_2_ABS.stopped,instr_2_ABS_key.keys,instr_2_ABS_key.rt,instr_2_ABS_key.duration,instr_2_BASE.started,instr_2_BASE_image.started,instr_2_BASE_text.started,instr_2_BASE_key.started,instr_2_BASE.stopped,instr_2_BASE_key.keys,instr_2_BASE_key.rt,instr_2_BASE_key.duration,instr_3.started,instr_3_text.started,instr_3_key.started,instr_3.stopped,instr_3_key.keys,instr_3_key.rt,instr_3_key.duration,wait_for_trigger.started,trigger_key.started,wait_text.started,wait_for_trigger.stopped,trigger_key.keys,trigger_key.rt,trigger_key.duration,baseline_fixation.started,fix_text.started,baseline_fixation.stopped,block_start.started,block_instr_text.started,block_instr_text.stopped,block_start.stopped,block_onset,trial.started,trial_onset,trial_index1,is_first_in_block,stim_file_used,resp_prompt_text,fixation.started,stim_sound.started,fixation.stopped,resp_prompt.started,resp.started,resp_prompt.stopped,resp.stopped,trial.stopped,resp.keys,participant,run,date,expName,psychopyVersion,frameRate,expStart,
,,,1,,,,,,,,,,,,1.1526913999999806,1.153302300000007,1.1533279999999877,1.260019399999976,3.014300999999989,space,1.7386366000000066,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,1,,,,,,,,,,,,,,,,,,,,3.014343599999961,3.0447257999999806,3.0447257999999806,3.0447257999999806,3.9961518999999726,space,0.9407204999999976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.996194599999967,4.011587899999995,4.011587899999995,4.011587899999995,4.912771799999973,space,0.8899028999999814,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.912806899999964,4.92847409999996,4.92847409999996,4.92847409999996,5.863012099999992,space,0.9293124000000148,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.863057400000002,5.878207799999984,5.878207799999984,5.878207799999984,6.897491500000001,space,1.016989599999988,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.897539399999971,6.912507500000004,6.912507500000004,7.713350800000001,space,0.795278699999983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.713399899999956,7.728300099999956,7.728300099999956,9.980776699999979,s,2.238172899999995,None,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_001.wav,0,0,0,0,0,0,0,0,22.03985799999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.980829900000003,9.99638329999999,15.979370099999983,16.001802800000007,16.029324499999973,22.03985799999998,21.96309709999997,8.700000023509347e-06,21.998694999999998,5.996890899999983,1,1,resources/audio/base_run1_001.wav,DOWOLNY PRZYCISK,22.03985799999998,0.054620999999997366,23.478424700000005,23.478424700000005,23.478424700000005,25.006856599999992,25.006856599999992,24.979096199999958,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_002.wav,0,0,0,0,0,1,1,1,25.006856599999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,24.979789899999957,8.977985699999977,2,0,resources/audio/base_run1_002.wav,DOWOLNY PRZYCISK,25.006856599999992,0.02230760000003329,26.478715899999997,26.478715899999997,26.478715899999997,27.991341999999975,27.991341999999975,27.962765699999977,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_003.wav,0,0,0,0,0,2,2,2,27.991341999999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,27.96316809999996,11.961361300000021,3,0,resources/audio/base_run1_003.wav,DOWOLNY PRZYCISK,27.991341999999975,0.022305599999981496,29.461836799999958,29.461836799999958,29.461836799999958,30.974895799999956,30.974895799999956,30.94676599999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_004.wav,0,0,0,0,0,3,3,3,30.974895799999956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,30.947131599999977,14.945324599999992,4,0,resources/audio/base_run1_004.wav,DOWOLNY PRZYCISK,30.974895799999956,0.022364100000004328,32.46220099999999,32.46220099999999,32.46220099999999,33.96928879999996,33.96928879999996,33.94604069999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_005.wav,0,0,0,0,0,4,4,4,33.96928879999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,33.946499200000005,17.944691999999975,5,0,resources/audio/base_run1_005.wav,DOWOLNY PRZYCISK,33.96928879999996,0.01753009999998767,35.44529749999998,35.44529749999998,35.44529749999998,36.960894499999995,36.960894499999995,36.929922799999986,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_006.wav,0,0,0,0,0,5,5,5,36.960894499999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,36.930688799999984,20.928895599999976,6,0,resources/audio/base_run1_006.wav,DOWOLNY PRZYCISK,36.960894499999995,0.025076800000022104,38.44558119999999,38.44558119999999,38.44558119999999,39.95043799999996,39.95043799999996,39.91506679999998,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_007.wav,0,0,0,0,0,6,6,6,39.95043799999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,39.9162973,23.914508099999978,7,0,resources/audio/base_run1_007.wav,DOWOLNY PRZYCISK,39.95043799999996,0.027274400000010246,41.429752699999995,41.429752699999995,41.429752699999995,42.93917640000001,42.93917640000001,42.912916199999984,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_008.wav,0,0,0,0,0,7,7,7,42.93917640000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,42.91338259999998,26.911583399999984,8,0,resources/audio/base_run1_008.wav,DOWOLNY PRZYCISK,42.93917640000001,0.020856199999968794,44.41205359999998,44.41205359999998,44.41205359999998,45.93086519999997,45.93086519999997,45.89654759999996,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_009.wav,0,0,0,0,0,8,8,8,45.93086519999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,45.89706580000001,29.895262300000013,9,0,resources/audio/base_run1_009.wav,DOWOLNY PRZYCISK,45.93086519999997,0.028139500000008866,47.3962808,47.3962808,47.3962808,48.910885399999984,48.910885399999984,48.87998010000001,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_010.wav,0,0,0,0,0,9,9,9,48.910885399999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,48.880423199999996,32.878617599999984,10,0,resources/audio/base_run1_010.wav,DOWOLNY PRZYCISK,48.910885399999984,0.025680399999998826,50.379665899999964,50.379665899999964,50.379665899999964,51.8845154,51.8845154,51.86344329999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_011.wav,0,0,0,0,0,10,10,10,51.8845154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,51.86397679999999,35.862176499999975,11,0,resources/audio/base_run1_011.wav,DOWOLNY PRZYCISK,51.8845154,0.015832299999999577,53.378948899999955,53.378948899999955,53.378948899999955,54.88523090000001,54.88523090000001,54.86305249999998,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_012.wav,0,0,0,0,0,11,11,11,54.88523090000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,54.86357240000001,38.86176899999998,12,0,resources/audio/base_run1_012.wav,DOWOLNY PRZYCISK,54.88523090000001,0.015956300000027568,56.36223439999998,56.36223439999998,56.36223439999998,57.884433899999976,57.884433899999976,57.86307360000001,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_013.wav,0,0,0,0,0,12,12,12,57.884433899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,57.86365689999997,41.86185640000002,13,0,resources/audio/base_run1_013.wav,DOWOLNY PRZYCISK,57.884433899999976,0.01552729999997382,59.36242759999999,59.36242759999999,59.36242759999999,60.88046829999996,60.88046829999996,60.8481276,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_014.wav,0,0,0,0,0,13,13,13,60.88046829999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,60.8487164,44.84691329999998,14,0,resources/audio/base_run1_014.wav,DOWOLNY PRZYCISK,60.88046829999996,0.026418299999988903,62.36271479999999,62.36271479999999,62.36271479999999,63.87488350000001,63.87488350000001,63.8469412,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_015.wav,0,0,0,0,0,14,14,14,63.87488350000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,63.8474908,47.845687999999996,15,0,resources/audio/base_run1_015.wav,DOWOLNY PRZYCISK,63.87488350000001,0.0227193999999713,65.36247709999998,65.36247709999998,65.36247709999998,66.8696885,66.8696885,66.84655379999998,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_016.wav,0,0,0,0,0,15,15,15,66.8696885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,66.84709809999998,50.84529900000001,16,0,resources/audio/base_run1_016.wav,DOWOLNY PRZYCISK,66.8696885,0.017239100000040253,68.3624479,68.3624479,68.3624479,69.87172269999996,69.87172269999996,69.8321957,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_017.wav,0,0,0,0,0,16,16,16,69.87172269999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,69.8331584,53.83136639999998,17,0,resources/audio/base_run1_017.wav,DOWOLNY PRZYCISK,69.87172269999996,0.03250239999999849,71.34656279999996,71.34656279999996,71.34656279999996,72.85286429999996,72.85286429999996,72.82986189999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_018.wav,0,0,0,0,0,17,17,17,72.85286429999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,72.8304407,56.82864760000001,18,0,resources/audio/base_run1_018.wav,DOWOLNY PRZYCISK,72.85286429999996,0.017365199999971992,74.3296216,74.3296216,74.3296216,75.84138429999996,75.84138429999996,75.81342289999998,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_019.wav,0,0,0,0,0,18,18,18,75.84138429999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,75.8138659,59.81205829999999,19,0,resources/audio/base_run1_019.wav,DOWOLNY PRZYCISK,75.84138429999996,0.022293199999978697,77.31254229999996,77.31254229999996,77.31254229999996,78.8235027,78.8235027,78.79741429999996,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_020.wav,0,0,0,0,0,19,19,19,78.8235027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,78.79781809999997,62.79601120000001,20,0,resources/audio/base_run1_020.wav,DOWOLNY PRZYCISK,78.8235027,0.02091930000000275,80.29642379999996,80.29642379999996,80.29642379999996,81.82245639999996,81.82245639999996,81.79659519999996,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_021.wav,0,0,0,0,0,20,20,20,81.82245639999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,81.79699219999998,65.79518510000003,21,0,resources/audio/base_run1_021.wav,DOWOLNY PRZYCISK,81.82245639999996,0.020687500000008185,83.29627099999999,83.29627099999999,83.29627099999999,84.80579409999996,84.80579409999996,84.78039999999999,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_022.wav,0,0,0,0,0,21,21,21,84.80579409999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,84.78084889999997,68.77904569999998,22,0,resources/audio/base_run1_022.wav,DOWOLNY PRZYCISK,84.80579409999996,0.01994459999997389,86.280147,86.280147,86.280147,87.79225229999997,87.79225229999997,87.76415149999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_023.wav,0,0,0,0,0,22,22,22,87.79225229999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,87.76465099999996,71.76284579999998,23,0,resources/audio/base_run1_023.wav,DOWOLNY PRZYCISK,87.79225229999997,0.02291739999998299,89.27959949999996,89.27959949999996,89.27959949999996,90.78424109999997,90.78424109999997,90.76355269999999,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,<BASELINE>,BASE,1,resources/audio/base_run1_024.wav,0,0,0,0,0,23,23,23,90.78424109999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.700000023509347e-06,90.76396309999996,74.7621552,24,0,resources/audio/base_run1_024.wav,DOWOLNY PRZYCISK,90.78424109999997,0.01487659999997959,92.26335899999998,92.26335899999998,92.26335899999998,93.77653349999997,93.77653349999997,93.74761689999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
BASE,,,1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,autobus,CON,1,resources/audio/con_run1_001.wav,0,1,1,1,0,0,0,0,99.82734249999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7480693,93.77653349999997,99.82734249999999,99.7329537,77.74626,99.78769,83.78589349999999,1,1,resources/audio/con_run1_001.wav,MNIEJSZY  ←        →  WIĘKSZY,99.82734249999999,0.0735023999999953,101.24716910000001,101.24716910000001,101.24716910000001,102.77570850000001,102.77570850000001,102.7472861,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,cygaro,CON,1,resources/audio/con_run1_002.wav,0,1,1,1,0,1,1,1,102.77570850000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,102.7480258,86.7462241,2,0,resources/audio/con_run1_002.wav,MNIEJSZY  ←        →  WIĘKSZY,102.77570850000001,0.022668300000020736,104.2630795,104.2630795,104.2630795,105.76719079999998,105.76719079999998,105.74734569999998,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,łańcuch,CON,1,resources/audio/con_run1_003.wav,0,1,1,1,0,2,2,2,105.76719079999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,105.74779439999998,89.7459877,3,0,resources/audio/con_run1_003.wav,MNIEJSZY  ←        →  WIĘKSZY,105.76719079999998,0.014156299999967814,107.26321139999999,107.26321139999999,107.26321139999999,108.77801589999996,108.77801589999996,108.74763769999998,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,kosz,CON,1,resources/audio/con_run1_004.wav,0,1,1,1,0,3,3,3,108.77801589999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,108.74806459999996,92.74625850000001,4,0,resources/audio/con_run1_004.wav,MNIEJSZY  ←        →  WIĘKSZY,108.77801589999996,0.02517270000004146,110.26342589999996,110.26342589999996,110.26342589999996,111.77326690000001,111.77326690000001,111.74717200000003,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,małpa,CON,1,resources/audio/con_run1_005.wav,0,1,1,1,0,4,4,4,111.77326690000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,111.74754849999994,95.74574089999999,5,0,resources/audio/con_run1_005.wav,MNIEJSZY  ←        →  WIĘKSZY,111.77326690000001,0.02071139999998195,113.24660879999993,113.24660879999993,113.24660879999993,114.75305880000002,114.75305880000002,114.73056379999997,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,indyk,CON,1,resources/audio/con_run1_006.wav,0,1,1,1,0,5,5,5,114.75305880000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,114.73117510000003,98.72937360000003,6,0,resources/audio/con_run1_006.wav,MNIEJSZY  ←        →  WIĘKSZY,114.75305880000002,0.016661999999996624,116.23000080000003,116.23000080000003,116.23000080000003,117.74235909999999,117.74235909999999,117.71455539999994,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,koktajl,CON,1,resources/audio/con_run1_007.wav,0,1,1,1,0,6,6,6,117.74235909999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,117.71550769999993,101.71370660000002,7,0,resources/audio/con_run1_007.wav,MNIEJSZY  ←        →  WIĘKSZY,117.74235909999999,0.021770700000047327,119.23038849999995,119.23038849999995,119.23038849999995,120.73558399999996,120.73558399999996,120.7141671,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
CON,piasek,CON,1,resources/audio/con_run1_008.wav,0,1,1,1,0,7,7,7,120.73558399999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,120.71469729999995,104.71289490000004,8,0,resources/audio/con_run1_008.wav,MNIEJSZY  ←        →  WIĘKSZY,120.73558399999996,0.015993600000001607,122.2138683,122.2138683,122.2138683,123.74093799999997,123.74093799999997,123.71429549999999,None,pilot01,1,2026-01-08_03h22.23.440,auditory_semantic_1back_pilot,2023.2.3,59.8340562284478,2026-01-08 03h22.36.022185 +0100,
,,,,,,,,,,,,,123.74093799999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.74626,123.7148358,107.71303580000006,9,0,resources/audio/con_run1_009.wav,MNIEJSZY  ←        →  WIĘKSZY,123.74093799999997,0.02153120000002673,125.2137859,125.2137859,125.2137859,,,,,,,,,,,,
